date,liquidity_regime,rolling_std_7d,snn_spike_rate,snn_prob,confidence,decision,snn_correct,saving_day
2024-03-11,MEDIUM_LIQUIDITY,0.069293994834082,0.4469,0.5089,0.0,USD_FALLBACK,0,0.0
2024-03-12,MEDIUM_LIQUIDITY,0.0507567983883067,0.4414,0.501,0.0,USD_FALLBACK,0,0.0
2024-03-13,HIGH_LIQUIDITY,0.0355890316342376,0.432,0.4865,0.0,USD_FALLBACK,0,0.0
2024-03-14,HIGH_LIQUIDITY,0.0381332886792665,0.4344,0.4793,0.0,USD_FALLBACK,0,0.0
2024-03-15,MEDIUM_LIQUIDITY,0.0777837061200144,0.4367,0.4956,0.0,USD_FALLBACK,0,0.0
2024-03-16,MEDIUM_LIQUIDITY,0.0920863210861204,0.4352,0.4821,0.0,USD_FALLBACK,0,0.0
2024-03-17,MEDIUM_LIQUIDITY,0.0935034998581881,0.4328,0.4696,0.0,USD_FALLBACK,0,0.0
2024-03-18,MEDIUM_LIQUIDITY,0.0775754231454141,0.4336,0.474,0.0,USD_FALLBACK,0,0.0
2024-03-19,MEDIUM_LIQUIDITY,0.0622934018844026,0.4375,0.4718,0.0,USD_FALLBACK,0,0.0
2024-03-20,MEDIUM_LIQUIDITY,0.0733603793398237,0.4391,0.4589,0.0,USD_FALLBACK,0,0.0
2024-03-21,MEDIUM_LIQUIDITY,0.0708072529886365,0.4383,0.4433,0.0,USD_FALLBACK,0,0.0
2024-03-22,LOW_LIQUIDITY,0.1220885244404346,0.4398,0.4316,0.0,USD_FALLBACK,0,0.0
2024-03-23,LOW_LIQUIDITY,0.1468116205726296,0.4406,0.4434,0.0,USD_FALLBACK,0,0.0
2024-03-24,LOW_LIQUIDITY,0.1579803768863518,0.443,0.4765,0.0,USD_FALLBACK,0,0.0
2024-03-25,LOW_LIQUIDITY,0.2281256908839582,0.4445,0.4685,0.0,USD_FALLBACK,0,0.0
2024-03-26,LOW_LIQUIDITY,0.1952768350028585,0.4453,0.4615,0.0,USD_FALLBACK,0,0.0
2024-03-27,LOW_LIQUIDITY,0.1724438744560402,0.4289,0.4358,0.0,USD_FALLBACK,0,0.0
2024-03-28,LOW_LIQUIDITY,0.1350743416428863,0.4312,0.4383,0.0,USD_FALLBACK,0,0.0
2024-03-29,LOW_LIQUIDITY,0.1254672428375281,0.4328,0.443,0.0,USD_FALLBACK,0,0.0
2024-03-30,MEDIUM_LIQUIDITY,0.1091810625371732,0.443,0.4674,0.0,USD_FALLBACK,0,0.0
2024-03-31,MEDIUM_LIQUIDITY,0.0823438154614159,0.4547,0.4762,0.0,USD_FALLBACK,0,0.0
2024-04-01,HIGH_LIQUIDITY,0.0242637917205169,0.4625,0.477,0.0,USD_FALLBACK,0,0.0
2024-04-02,HIGH_LIQUIDITY,0.0224837763243124,0.4609,0.4758,0.0,USD_FALLBACK,0,0.0
2024-04-03,HIGH_LIQUIDITY,0.0212750709178322,0.4617,0.4437,0.0,USD_FALLBACK,0,0.0
2024-04-04,HIGH_LIQUIDITY,0.0204324878566953,0.4633,0.4261,0.0,USD_FALLBACK,0,0.0
2024-04-05,MEDIUM_LIQUIDITY,0.0417513544689683,0.4609,0.4432,0.0,USD_FALLBACK,0,0.0
2024-04-06,MEDIUM_LIQUIDITY,0.0522152118368314,0.4578,0.4255,0.0,USD_FALLBACK,0,0.0
2024-04-07,MEDIUM_LIQUIDITY,0.0580279656849139,0.4523,0.4226,0.0,USD_FALLBACK,0,0.0
2024-04-08,MEDIUM_LIQUIDITY,0.0724673680145642,0.4422,0.4125,0.0,USD_FALLBACK,0,0.0
2024-04-09,MEDIUM_LIQUIDITY,0.0895887614808015,0.4398,0.4007,0.0,USD_FALLBACK,0,0.0
2024-04-10,MEDIUM_LIQUIDITY,0.1091884473897294,0.4406,0.418,0.0,USD_FALLBACK,0,0.0
2024-04-11,MEDIUM_LIQUIDITY,0.1103327679698478,0.4437,0.4146,0.0,USD_FALLBACK,0,0.0
2024-04-12,MEDIUM_LIQUIDITY,0.1010007188356063,0.4492,0.4198,0.0,USD_FALLBACK,0,0.0
2024-04-13,MEDIUM_LIQUIDITY,0.0862707942929505,0.4516,0.4268,0.0,USD_FALLBACK,0,0.0
2024-04-14,MEDIUM_LIQUIDITY,0.0624326350218367,0.4523,0.4391,0.0,USD_FALLBACK,0,0.0
2024-04-15,LOW_LIQUIDITY,0.1241385333427197,0.4539,0.4329,0.0,USD_FALLBACK,0,0.0
2024-04-16,LOW_LIQUIDITY,0.1255275871043819,0.4555,0.4202,0.0,USD_FALLBACK,0,0.0
2024-04-17,LOW_LIQUIDITY,0.1334897252345429,0.4477,0.4259,0.0,USD_FALLBACK,0,0.0
2024-04-18,LOW_LIQUIDITY,0.1396510173092156,0.4539,0.4594,0.0,USD_FALLBACK,0,0.0
2024-04-19,LOW_LIQUIDITY,0.1257418130027673,0.457,0.4461,0.0,USD_FALLBACK,0,0.0
2024-04-20,MEDIUM_LIQUIDITY,0.1014683843135679,0.4531,0.436,0.0,USD_FALLBACK,0,0.0
2024-04-21,MEDIUM_LIQUIDITY,0.0543773396687284,0.457,0.433,0.0,USD_FALLBACK,0,0.0
2024-04-22,MEDIUM_LIQUIDITY,0.0861405872183622,0.4469,0.4295,0.0,USD_FALLBACK,0,0.0
2024-04-23,MEDIUM_LIQUIDITY,0.1043213966171621,0.4516,0.435,0.0,USD_FALLBACK,0,0.0
2024-04-24,MEDIUM_LIQUIDITY,0.1167263535366257,0.4586,0.4231,0.0,USD_FALLBACK,0,0.0
2024-04-25,MEDIUM_LIQUIDITY,0.1103355602205474,0.4711,0.4511,0.0,USD_FALLBACK,0,0.0
2024-04-26,MEDIUM_LIQUIDITY,0.1074099891791397,0.4766,0.4558,0.0,USD_FALLBACK,0,0.0
2024-04-27,MEDIUM_LIQUIDITY,0.0899083623308266,0.4875,0.4593,0.0,USD_FALLBACK,0,0.0
2024-04-28,MEDIUM_LIQUIDITY,0.0425882539419902,0.4828,0.4527,0.0,USD_FALLBACK,0,0.0
2024-04-29,MEDIUM_LIQUIDITY,0.046645551759903,0.4773,0.4444,0.0,USD_FALLBACK,0,0.0
2024-04-30,MEDIUM_LIQUIDITY,0.0630023727561803,0.475,0.4415,0.0,USD_FALLBACK,0,0.0
2024-05-01,MEDIUM_LIQUIDITY,0.0805345137445039,0.4703,0.4309,0.0,USD_FALLBACK,0,0.0
2024-05-02,MEDIUM_LIQUIDITY,0.0802186389518564,0.4766,0.4436,0.0,USD_FALLBACK,0,0.0
2024-05-03,MEDIUM_LIQUIDITY,0.0724792909210724,0.4711,0.4462,0.0,USD_FALLBACK,0,0.0
2024-05-04,MEDIUM_LIQUIDITY,0.0595940861757825,0.4828,0.4771,0.0,USD_FALLBACK,0,0.0
2024-05-05,HIGH_LIQUIDITY,0.0364644007136209,0.4688,0.4744,0.0,USD_FALLBACK,0,0.0
2024-05-06,HIGH_LIQUIDITY,0.0396446507944721,0.4695,0.4766,0.0,USD_FALLBACK,0,0.0
2024-05-07,MEDIUM_LIQUIDITY,0.0429954843074164,0.4633,0.4799,0.0,USD_FALLBACK,0,0.0
2024-05-08,HIGH_LIQUIDITY,0.0356298263682349,0.4586,0.4848,0.0,USD_FALLBACK,0,0.0
2024-05-09,HIGH_LIQUIDITY,0.0382605574342451,0.4602,0.4877,0.0,USD_FALLBACK,0,0.0
2024-05-10,HIGH_LIQUIDITY,0.03817753532834,0.4664,0.5038,0.0,USD_FALLBACK,0,0.0
2024-05-11,HIGH_LIQUIDITY,0.0362897592560647,0.4773,0.5162,0.0,USD_FALLBACK,0,0.0
2024-05-12,HIGH_LIQUIDITY,0.0322821548928913,0.468,0.5029,0.0,USD_FALLBACK,0,0.0
2024-05-13,HIGH_LIQUIDITY,0.0235368215738168,0.4602,0.505,0.0,USD_FALLBACK,0,0.0
2024-05-14,HIGH_LIQUIDITY,0.0265730677797358,0.4594,0.4771,0.0,USD_FALLBACK,0,0.0
2024-05-15,HIGH_LIQUIDITY,0.0314529360446162,0.4531,0.4641,0.0,USD_FALLBACK,0,0.0
2024-05-16,MEDIUM_LIQUIDITY,0.0436361425110419,0.4469,0.4613,0.0,USD_FALLBACK,0,0.0
2024-05-17,MEDIUM_LIQUIDITY,0.0431078531869736,0.443,0.5017,0.0,USD_FALLBACK,0,0.0
2024-05-18,MEDIUM_LIQUIDITY,0.0425088820895853,0.4336,0.5222,0.1876,DIRECT,0,34800.0
2024-05-19,MEDIUM_LIQUIDITY,0.0418361934644365,0.4273,0.5401,0.2028,DIRECT,0,34800.0
2024-05-20,MEDIUM_LIQUIDITY,0.0754891250596197,0.4133,0.5509,0.2062,DIRECT,1,34800.0
2024-05-21,MEDIUM_LIQUIDITY,0.0855438508852385,0.3984,0.571,0.2189,DIRECT,1,34800.0
2024-05-22,MEDIUM_LIQUIDITY,0.0800442957702233,0.3875,0.606,0.2493,DIRECT,0,34800.0
2024-05-23,MEDIUM_LIQUIDITY,0.0924600321942725,0.3727,0.63,0.266,DIRECT,1,34800.0
2024-05-24,MEDIUM_LIQUIDITY,0.0860911588214843,0.3664,0.6461,0.2794,DIRECT,0,34800.0
2024-05-25,MEDIUM_LIQUIDITY,0.0683196183979207,0.3531,0.6778,0.305,DIRECT,0,34800.0
2024-05-26,HIGH_LIQUIDITY,0.0177905999280538,0.3508,0.6993,0.3261,DIRECT,0,34800.0
2024-05-27,MEDIUM_LIQUIDITY,0.0927005484666074,0.3531,0.7058,0.3342,DIRECT,1,34800.0
2024-05-28,MEDIUM_LIQUIDITY,0.0974987114946479,0.3469,0.7248,0.3505,DIRECT,1,34800.0
2024-05-29,MEDIUM_LIQUIDITY,0.0906388251021959,0.3523,0.7681,0.3986,DIRECT,1,34800.0
2024-05-30,MEDIUM_LIQUIDITY,0.1057903172546016,0.3625,0.7672,0.4034,DIRECT,0,34800.0
2024-05-31,MEDIUM_LIQUIDITY,0.1094472107488277,0.3734,0.7326,0.3734,DIRECT,0,34800.0
2024-06-01,MEDIUM_LIQUIDITY,0.112734704878533,0.3883,0.713,0.3612,DIRECT,0,34800.0
2024-06-02,MEDIUM_LIQUIDITY,0.1156842964921519,0.3977,0.6969,0.3496,DIRECT,1,34800.0
2024-06-03,MEDIUM_LIQUIDITY,0.1006360757988835,0.4203,0.6609,0.3248,DIRECT,0,34800.0
2024-06-04,MEDIUM_LIQUIDITY,0.1152660736874602,0.4313,0.6289,0.2974,DIRECT,1,34800.0
2024-06-05,LOW_LIQUIDITY,0.1614872942234087,0.4406,0.594,0.2663,DIRECT,0,34800.0
2024-06-06,LOW_LIQUIDITY,0.1617176968817095,0.4523,0.5661,0.2438,DIRECT,1,34800.0
2024-06-07,LOW_LIQUIDITY,0.165828829191842,0.4703,0.487,0.0,USD_FALLBACK,0,0.0
2024-06-08,LOW_LIQUIDITY,0.1665614529111448,0.4773,0.4853,0.0,USD_FALLBACK,0,0.0
2024-06-09,LOW_LIQUIDITY,0.1639608627048776,0.4852,0.4849,0.0,USD_FALLBACK,0,0.0
2024-06-10,LOW_LIQUIDITY,0.1684966860917174,0.4867,0.5301,0.2254,DIRECT,1,34800.0
2024-06-11,MEDIUM_LIQUIDITY,0.0761035150269728,0.4891,0.5005,0.0,USD_FALLBACK,0,0.0
2024-06-12,MEDIUM_LIQUIDITY,0.0672089886634411,0.4898,0.5043,0.0,USD_FALLBACK,0,0.0
2024-06-13,MEDIUM_LIQUIDITY,0.0460217292869083,0.4859,0.5112,0.0,USD_FALLBACK,0,0.0
2024-06-14,MEDIUM_LIQUIDITY,0.0420722125036625,0.4859,0.512,0.0,USD_FALLBACK,0,0.0
2024-06-15,HIGH_LIQUIDITY,0.036163412786754,0.4992,0.5448,0.2476,DIRECT,0,34800.0
2024-06-16,HIGH_LIQUIDITY,0.0270400378116047,0.5094,0.5635,0.2727,DIRECT,1,34800.0
2024-06-17,HIGH_LIQUIDITY,0.0272736262056885,0.4992,0.5391,0.2417,DIRECT,0,34800.0
2024-06-18,HIGH_LIQUIDITY,0.0294166086697619,0.5016,0.5397,0.2436,DIRECT,0,34800.0
2024-06-19,MEDIUM_LIQUIDITY,0.0592834610076586,0.4922,0.5326,0.231,DIRECT,1,34800.0
2024-06-20,MEDIUM_LIQUIDITY,0.0654582069405551,0.493,0.5352,0.2341,DIRECT,1,34800.0
2024-06-21,MEDIUM_LIQUIDITY,0.0779058044339739,0.4859,0.5305,0.2253,DIRECT,0,34800.0
2024-06-22,MEDIUM_LIQUIDITY,0.0869074250380053,0.4891,0.5238,0.2201,DIRECT,0,34800.0
2024-06-23,MEDIUM_LIQUIDITY,0.0934640858435382,0.4914,0.5203,0.2178,DIRECT,0,34800.0
2024-06-24,MEDIUM_LIQUIDITY,0.0941006401429892,0.4914,0.5268,0.2245,DIRECT,0,34800.0
2024-06-25,MEDIUM_LIQUIDITY,0.0971860453925045,0.4922,0.569,0.269,DIRECT,0,34800.0
2024-06-26,MEDIUM_LIQUIDITY,0.0880111361880684,0.493,0.5547,0.2545,DIRECT,1,34800.0
2024-06-27,MEDIUM_LIQUIDITY,0.0767282780670658,0.4992,0.5556,0.2588,DIRECT,0,34800.0
2024-06-28,MEDIUM_LIQUIDITY,0.0796472830533664,0.5008,0.5573,0.2615,DIRECT,0,34800.0
2024-06-29,MEDIUM_LIQUIDITY,0.0756217535099368,0.5063,0.5436,0.2503,DIRECT,0,34800.0
2024-06-30,MEDIUM_LIQUIDITY,0.0633412059684745,0.5047,0.5453,0.2512,DIRECT,0,34800.0
2024-07-01,MEDIUM_LIQUIDITY,0.0646535391948798,0.5039,0.5429,0.2482,DIRECT,1,34800.0
2024-07-02,MEDIUM_LIQUIDITY,0.0647244051668995,0.4945,0.5435,0.2437,DIRECT,1,34800.0
2024-07-03,MEDIUM_LIQUIDITY,0.0632654286052782,0.4852,0.5372,0.2319,DIRECT,1,34800.0
2024-07-04,HIGH_LIQUIDITY,0.0395425619353765,0.4805,0.5289,0.2207,DIRECT,1,34800.0
2024-07-05,MEDIUM_LIQUIDITY,0.0432578660234763,0.4766,0.4918,0.0,USD_FALLBACK,0,0.0
2024-07-06,MEDIUM_LIQUIDITY,0.0457476365346903,0.4688,0.4693,0.0,USD_FALLBACK,0,0.0
2024-07-07,MEDIUM_LIQUIDITY,0.0472061863660719,0.475,0.4923,0.0,USD_FALLBACK,0,0.0
2024-07-08,HIGH_LIQUIDITY,0.0192484570524568,0.4719,0.5007,0.0,USD_FALLBACK,0,0.0
2024-07-09,HIGH_LIQUIDITY,0.0139685161912945,0.4602,0.5145,0.0,USD_FALLBACK,0,0.0
2024-07-10,HIGH_LIQUIDITY,0.0143237177137023,0.4523,0.5226,0.1984,DIRECT,1,34800.0
2024-07-11,HIGH_LIQUIDITY,0.014773037609895,0.4453,0.5399,0.2126,DIRECT,1,34800.0
2024-07-12,HIGH_LIQUIDITY,0.019338807114287,0.4336,0.5431,0.2094,DIRECT,0,34800.0
2024-07-13,HIGH_LIQUIDITY,0.0223547335545213,0.4305,0.555,0.2201,DIRECT,0,34800.0
2024-07-14,HIGH_LIQUIDITY,0.0244023891308526,0.4219,0.5862,0.2478,DIRECT,1,34800.0
2024-07-15,HIGH_LIQUIDITY,0.0232065607920447,0.4172,0.6043,0.264,DIRECT,1,34800.0
2024-07-16,HIGH_LIQUIDITY,0.031264787774618,0.4117,0.6347,0.2927,DIRECT,0,34800.0
2024-07-17,HIGH_LIQUIDITY,0.0286000817209777,0.407,0.6566,0.3128,DIRECT,1,34800.0
2024-07-18,HIGH_LIQUIDITY,0.0292891497485538,0.3961,0.6757,0.3266,DIRECT,1,34800.0
2024-07-19,MEDIUM_LIQUIDITY,0.057615186721047,0.3984,0.6929,0.3459,DIRECT,0,34800.0
2024-07-20,MEDIUM_LIQUIDITY,0.0680094078946478,0.4,0.6692,0.3221,DIRECT,0,34800.0
2024-07-21,MEDIUM_LIQUIDITY,0.0691025596981157,0.4133,0.6789,0.3395,DIRECT,1,34800.0
2024-07-22,MEDIUM_LIQUIDITY,0.0719110832926381,0.4297,0.6685,0.3379,DIRECT,0,34800.0
2024-07-23,MEDIUM_LIQUIDITY,0.0697103903446271,0.4328,0.6533,0.3238,DIRECT,1,34800.0
2024-07-24,MEDIUM_LIQUIDITY,0.0493406116587852,0.4344,0.6584,0.33,DIRECT,1,34800.0
2024-07-25,HIGH_LIQUIDITY,0.0303413920201658,0.4352,0.6221,0.2926,DIRECT,0,34800.0
2024-07-26,HIGH_LIQUIDITY,0.0320660052963437,0.4391,0.6176,0.29,DIRECT,0,34800.0
2024-07-27,HIGH_LIQUIDITY,0.0307416083873809,0.4406,0.6225,0.296,DIRECT,0,34800.0
2024-07-28,HIGH_LIQUIDITY,0.0259046992156847,0.4516,0.5929,0.2713,DIRECT,0,34800.0
2024-07-29,HIGH_LIQUIDITY,0.0258116332443036,0.4562,0.5697,0.2497,DIRECT,1,34800.0
2024-07-30,HIGH_LIQUIDITY,0.0139594038182337,0.4609,0.5962,0.2798,DIRECT,0,34800.0
2024-07-31,HIGH_LIQUIDITY,0.006826850292803,0.4492,0.5706,0.2468,DIRECT,0,34800.0
2024-08-01,HIGH_LIQUIDITY,0.0101922041702122,0.4516,0.5704,0.2478,DIRECT,1,34800.0
2024-08-02,HIGH_LIQUIDITY,0.0106831712345356,0.4469,0.5616,0.236,DIRECT,0,34800.0
2024-08-03,HIGH_LIQUIDITY,0.0110676428176206,0.4492,0.5724,0.2486,DIRECT,0,34800.0
2024-08-04,HIGH_LIQUIDITY,0.0113564402689994,0.4539,0.5986,0.2785,DIRECT,0,34800.0
2024-08-05,HIGH_LIQUIDITY,0.0105460995813995,0.4539,0.5986,0.2785,DIRECT,1,34800.0
2024-08-06,MEDIUM_LIQUIDITY,0.1007051160476803,0.4563,0.6029,0.2842,DIRECT,0,34800.0
2024-08-07,MEDIUM_LIQUIDITY,0.1151525341022286,0.4609,0.604,0.2881,DIRECT,1,34800.0
2024-08-08,LOW_LIQUIDITY,0.1186337759362384,0.4508,0.5987,0.2769,DIRECT,1,34800.0
2024-08-09,LOW_LIQUIDITY,0.1232513071874974,0.45,0.5897,0.2671,DIRECT,0,34800.0
2024-08-10,MEDIUM_LIQUIDITY,0.1159615647070424,0.4539,0.5955,0.2753,DIRECT,0,34800.0
2024-08-11,MEDIUM_LIQUIDITY,0.0940349514304434,0.4602,0.5948,0.278,DIRECT,0,34800.0
2024-08-12,HIGH_LIQUIDITY,0.0275117405534818,0.4625,0.6035,0.2884,DIRECT,0,34800.0
2024-08-13,HIGH_LIQUIDITY,0.0371541289556022,0.4672,0.5952,0.2824,DIRECT,0,34800.0
2024-08-14,MEDIUM_LIQUIDITY,0.0461762911674936,0.4711,0.574,0.2624,DIRECT,1,34800.0
2024-08-15,MEDIUM_LIQUIDITY,0.0469630954622954,0.4758,0.5635,0.2541,DIRECT,0,34800.0
2024-08-16,MEDIUM_LIQUIDITY,0.0439664584539607,0.4828,0.5604,0.2547,DIRECT,0,34800.0
2024-08-17,HIGH_LIQUIDITY,0.0397706520953035,0.5109,0.5768,0.2874,DIRECT,0,34800.0
2024-08-18,HIGH_LIQUIDITY,0.033933732961555,0.5039,0.571,0.2775,DIRECT,0,34800.0
2024-08-19,HIGH_LIQUIDITY,0.0367474836724618,0.4977,0.57,0.273,DIRECT,0,34800.0
2024-08-20,HIGH_LIQUIDITY,0.0387770938505261,0.4906,0.552,0.2504,DIRECT,0,34800.0
2024-08-21,MEDIUM_LIQUIDITY,0.066617993778337,0.4836,0.5422,0.2363,DIRECT,1,34800.0
2024-08-22,MEDIUM_LIQUIDITY,0.0608071248707705,0.4812,0.5306,0.2228,DIRECT,1,34800.0
2024-08-23,MEDIUM_LIQUIDITY,0.0597918406545463,0.4828,0.533,0.2263,DIRECT,0,34800.0
2024-08-24,MEDIUM_LIQUIDITY,0.0587349510619029,0.4828,0.533,0.2263,DIRECT,0,34800.0
2024-08-25,MEDIUM_LIQUIDITY,0.0576341672725989,0.4789,0.5553,0.2472,DIRECT,0,34800.0
2024-08-26,MEDIUM_LIQUIDITY,0.0652229780520214,0.4734,0.571,0.2606,DIRECT,1,34800.0
2024-08-27,MEDIUM_LIQUIDITY,0.0651918998462614,0.4695,0.578,0.2657,DIRECT,1,34800.0
2024-08-28,MEDIUM_LIQUIDITY,0.046750092769587,0.4711,0.5753,0.2638,DIRECT,1,34800.0
2024-08-29,MEDIUM_LIQUIDITY,0.0480628616416952,0.468,0.5776,0.2645,DIRECT,0,34800.0
2024-08-30,MEDIUM_LIQUIDITY,0.0465675929757437,0.468,0.5746,0.2613,DIRECT,0,34800.0
2024-08-31,MEDIUM_LIQUIDITY,0.0439145201730438,0.4742,0.5736,0.2637,DIRECT,0,34800.0
2024-09-01,HIGH_LIQUIDITY,0.03987319611733,0.482,0.5676,0.2618,DIRECT,0,34800.0
2024-09-02,HIGH_LIQUIDITY,0.0252797156684627,0.4883,0.5717,0.2696,DIRECT,1,34800.0
